Participant_ID,Task,Channel_1_PSD,Channel_2_PSD,Channel_3_PSD,Channel_4_PSD,Channel_5_PSD,Channel_6_PSD,Channel_7_PSD,Channel_8_PSD,Channel_9_PSD,Channel_10_PSD,Channel_11_PSD,Channel_12_PSD,Channel_13_PSD,Channel_14_PSD,Channel_15_PSD,Channel_16_PSD,Channel_17_PSD,Channel_18_PSD,Channel_19_PSD,Channel_20_PSD,Channel_21_PSD,Channel_22_PSD,Channel_23_PSD,Channel_24_PSD,Channel_25_PSD,Channel_26_PSD,Channel_27_PSD,Channel_28_PSD,Channel_29_PSD,Channel_30_PSD,Channel_31_PSD,Channel_32_PSD,Channel_33_PSD,Channel_34_PSD,Channel_35_PSD,Channel_36_PSD,Channel_37_PSD,Channel_38_PSD,Channel_39_PSD,Channel_40_PSD,Channel_41_PSD,Channel_42_PSD,Channel_43_PSD,Channel_44_PSD,Channel_45_PSD,Channel_46_PSD,Channel_47_PSD,Channel_48_PSD,Channel_49_PSD,Channel_50_PSD,Channel_51_PSD,Channel_52_PSD,Channel_53_PSD,Channel_54_PSD,Channel_55_PSD,Channel_56_PSD,Channel_57_PSD,Channel_58_PSD,Channel_59_PSD,Channel_60_PSD,Channel_61_PSD,Channel_62_PSD,Channel_63_PSD,Channel_64_PSD,ERP_Memory_Recall,ERP_Arithmetic,ERP_Visual_Pattern,Time_Stamp,Target_Label
1,Resting State,0.4974046909642098,0.9529113950229284,0.3766790542187459,0.8678840383395634,0.24125441198407627,0.35307943473396985,0.5173392826386334,0.43087919585407586,0.13712893828892414,0.370186402194584,0.8024649461276632,0.5153438731185008,0.7901771173343607,0.06093942059605417,0.5053298522018279,0.18370181730906432,0.24132142962395586,0.7067561798581597,0.09447865613878714,0.131817843692126,0.3191610889441817,0.7878373690069049,0.8115004600950874,0.6231465423045824,0.14648011738708544,0.41780275755460217,0.5476459067214255,0.4680363858537888,0.5280443042507751,0.19230237333966083,0.5890898679730778,0.25080045160955255,0.5451027044519946,0.9286143594970403,0.42249375197475214,0.6031743321092018,0.6065558894050194,0.7081499680519397,0.6516277688366092,0.8384761124376682,0.9613733403384666,0.6136556288728545,0.9616790065787388,0.6869382277459714,0.7388111520163488,0.8019062166643316,0.07256036140959787,0.7766501357798934,0.5217469773173042,0.46175622439487496,0.4436531515993931,0.6156141671233135,0.7809033297459874,0.5982964058692722,0.7914446022885033,0.8642539456411152,0.39950706193080177,0.11866046787342288,0.4325880017202214,0.1715247624612729,0.6604247904769053,0.8145299306232564,0.6674647109600694,0.3840592817733566,,,,511,0
1,Memory Recall,0.46506706746544624,0.27562294554144706,0.785773909193876,0.12862015044995667,0.7239346465624186,0.04975608034762524,0.23025158177748384,0.4533476935164802,0.7873080979526023,0.8044482429070968,0.3343951961996693,0.23360205967754322,0.027173551291059472,0.0809187401892818,0.7736118180995469,0.8685444711510171,0.43540647316219194,0.549709767920425,0.8495744019023805,0.6459113056129483,0.8735252665562886,0.1616916314131166,0.5174938062230616,0.46303842854084676,0.6411699895735989,0.2778776344530902,0.9423862282089736,0.49424492496861094,0.7193081451906584,0.7611140094639979,0.73950908425071,0.19709036996037776,0.2046037290360483,0.7777949181745383,0.639895328168852,0.03574657486812716,0.16098469989690567,0.3908633217462998,0.5023243851514846,0.22643694090896083,0.40915812178516986,0.7865390804238878,0.1481912781194603,0.1018965192310457,0.6215011342723114,0.27440620119919357,0.12929295843006383,0.12943825939209874,0.002886013331717119,0.07987370626403612,0.2721580366635489,0.10860810780536034,0.343495780511627,0.36547246157933466,0.4428076726382615,0.20134255263801926,0.5041653882840549,0.18680898010941305,0.3646993334525982,0.10487975378298542,0.013155466540895722,0.6891647979636487,0.34826501833815515,0.40858218966714765,0.8782553394944613,,,673,1
1,Arithmetic Calculation,0.5331026153458802,0.5923434890393242,0.5513078296470189,0.46925230353625913,0.28635473839059344,0.580777000809589,0.47143856791796,0.17534636085742739,0.6642716638696765,0.5483990793750363,0.30771975254037354,0.6850906437966057,0.760617107441508,0.675514443087831,0.403131286152965,0.07296803786570527,0.5756794568820246,0.9426458650784656,0.7125867989576224,0.12004700899663079,0.4967736378337335,0.9991376337585245,0.9386591835853625,0.8828526717189206,0.30105771498789247,0.053037455667711675,0.4564327968113939,0.25971214293994505,0.8611626374538499,0.34374394049371637,0.2560096686821547,0.6158126598554298,0.927737616012435,0.9635269538306209,0.4477081502304968,0.2546042685441776,0.9295441102226358,0.3817369488275838,0.47771748857961094,0.6660218500713423,0.6815139518173308,0.25725802819201427,0.09507881413452168,0.8452794680736266,0.24310076007749948,0.3983865163588918,0.7239934495531724,0.07849085220868723,0.7704071554148983,0.8058290903734806,0.8125927020851655,0.17424051439073662,0.7776199834493056,0.39073232802120716,0.8966196657868951,0.7383411480206622,0.1307646644441831,0.6221619393026544,0.6609531003054804,0.8981992185099733,0.9581818102536892,0.8277782225253103,0.16230428315244816,0.18520023966130805,,0.495534270207003,,449,2
1,Visual Pattern Recognition,0.535368554194571,0.03892086098295289,0.21023568702863527,0.06095262597175766,0.1788337761163259,0.227446446780592,0.056417132982409024,0.3047676429633195,0.743305522634689,0.7892947093243278,0.14015045206436716,0.7542725178523484,0.023011739427461264,0.8666330899656024,0.024296911646440544,0.6399496981364233,0.9327644857204324,0.3182620663103055,0.6735461107979984,0.9558432758227248,0.20130478149970654,0.9670714941597962,0.24126795335306428,0.4987867708638237,0.4404011649028784,0.27328962114462096,0.3391358071743711,0.6290674702742479,0.4796621492225277,0.9765117128773345,0.6449091363489209,0.8782682596331384,0.14350975274447575,0.9261117177204081,0.2481091211527946,0.13982845780617525,0.5050154957413328,0.9482599417735263,0.9590236325859062,0.9261237710632809,0.25960281504379046,0.18770866212070292,0.8719213091944322,0.23496781958938195,0.9399726633664632,0.06493342595412877,0.4448209948754742,0.6657450735296415,0.6356066435525369,0.25791805408953516,0.2575293300090802,0.4978270051271676,0.7702289057336921,0.4482490288811999,0.4542379109499892,0.9312992934679255,0.3280730576173235,0.5640128793969532,0.6737543733221297,0.09129932390518436,0.7762068753860982,0.5982278217364907,0.16140942537830716,0.5800849047038471,,,0.9532089917399669,800,3
2,Resting State,0.3887304002733485,0.5416220713755941,0.4586154125592602,0.6065078619413208,0.41776271336864457,0.5248406113560382,0.20485944877039175,0.012019415735332828,0.38667594040348496,0.5449630605009327,0.41807689407381665,0.9959451892406848,0.5947382984722821,0.6434514143816759,0.8229985036445641,0.9832688460487345,0.31037583581615047,0.9983386085169093,0.7207140406126666,0.34572143173067627,0.3384048936378109,0.5991206081895065,0.6098537123213701,0.15582022758371572,0.8526221053848334,0.44738209515707983,0.1923970559790411,0.7316869320546445,0.8511406506350293,0.08921388668524766,0.3415944284124416,0.9695861663769615,0.024340627406351456,0.9554369425530732,0.4334175657865281,0.12195564886376387,0.34066318783416105,0.29120069562368256,0.19038749342804084,0.09166432309079897,0.257891618925283,0.8041735986444859,0.5595087844066259,0.057963749363378225,0.6472764015971237,0.031017465276762524,0.84676140189045,0.24432154836816244,0.9246595029223104,0.9274678793464004,0.8982477111021877,0.7201576575548531,0.8743798673257841,0.16346517264342608,0.5201131367280087,0.9562851354644515,0.8561441855033816,0.29542209728342184,0.5935005396540836,0.07573178789451773,0.37704113294129205,0.06409771477682957,0.9199023175525739,0.10895983070941873,,,,83,0
2,Memory Recall,0.04251645851599839,0.7009149499632996,0.7903745836135154,0.517635374541389,0.2942272228419327,0.6481444572484227,0.17262063864841437,0.47186668166047685,0.8450119695695032,0.8189491586913407,0.6182098576616125,0.0067172100732789675,0.34886104198412626,0.01124020187045116,0.7701464038676741,0.6179121710133001,0.9302276322499785,0.9362382581714023,0.0013045861829142913,0.797293583089408,0.11258070732670222,0.323770752480503,0.45232995180907265,0.8613273818818715,0.5386536184732409,0.7891990476381399,0.8457001482720459,0.8214751435432728,0.6501201037438953,0.8572477456996934,0.7931746037314921,0.21360742097127805,0.2821293943454616,0.2282781339689669,0.21968210583656267,0.5456638785425765,0.3175447313141819,0.05890436338193916,0.8693815010916319,0.21620870609100895,0.4223499671478499,0.5886151412846816,0.6846983857968753,0.39664541283599963,0.34484121166006165,0.9109232910317033,0.5474924796948215,0.6440334430292629,0.6756522216479229,0.6134177343512381,0.7018127580172951,0.6112943648827274,0.805768203771182,0.042503782047468186,0.7103154021750907,0.3953871749082365,0.5255449133369853,0.24086649224633827,0.9180612357795845,0.15720413243668152,0.6656597919000538,0.0798611322253816,0.8218866638365934,0.10992278196308536,0.6426873989113505,,,597,1
2,Arithmetic Calculation,0.2036026135273481,0.7307990885776159,0.6516925038271546,0.7465402301949715,0.32369554688423885,0.6663414641403174,0.6648296289056295,0.6682453036620509,0.13250464571268472,0.9251827922417293,0.83042993135867,0.8004473799652116,0.34243298782563825,0.8734400891897658,0.9276849221551998,0.9137041716971347,0.4706312815335819,0.6985703063063782,0.90979155270765,0.5167712116851064,0.7860041040368176,0.21458519318205393,0.019852273927346897,0.14601242576977735,0.5367266355209643,0.784247603750572,0.6303027530040479,0.6876680878038178,0.2726445299883383,0.26528382649952265,0.09181654088601088,0.5855160456902456,0.3837795704444611,0.0906044363499624,0.38062842146571996,0.23671119015000042,0.6511905177121766,0.10865373813202917,0.14627496957644126,0.42541167704018357,0.9081477325634264,0.414518973732242,0.2440839508294923,0.36579658180162977,0.3485571845497111,0.3480062093133951,0.5805161762554749,0.7230074198122367,0.8970953917718434,0.2730026098736691,0.8245818233496953,0.36857723098320005,0.9158447411345658,0.9574408226231277,0.8587298443845729,0.2880054765545784,0.9605332156985252,0.10922751865538805,0.35936212467943296,0.8418866341056076,0.520558354719946,0.024328616607056874,0.47809092477341164,0.10936309886299966,,0.9860676551405613,,623,2
2,Visual Pattern Recognition,0.7288722687722,0.374454471489968,0.7527579830750587,0.5150198521979632,0.906618182190436,0.3187683773665293,0.4977901148764996,0.7207226807578898,0.8511378046647607,0.29132535456358044,0.5663821383029385,0.840166723549001,0.8369477642760514,0.23099556371188668,0.3002123794792624,0.5482644807034398,0.3306209322907997,0.48162673708466763,0.6264401410935486,0.025287048236459775,0.032443587276135055,0.4967676018347845,0.6271808201845356,0.6695645083623497,0.40234337849256374,0.003006024221241854,0.26341339091091454,0.12398431210123173,0.4010795152475267,0.93834178065483,0.24625541916534388,0.14238920360987106,0.6426755709286146,0.7101529999094724,0.8581787108563287,0.37767284173315074,0.040421843433284366,0.8160782955435565,0.8288447159936735,0.9735427045294354,0.8346521888481696,0.9933515200324781,0.3759805033513177,0.5351773203051161,0.3067524263767544,0.07291085020145416,0.1441717236643396,0.2542799661685129,0.8324335957917277,0.24389264002939903,0.8755743344124517,0.23692536668582564,0.4920284550617955,0.377677198677695,0.06436504122872355,0.5090235172431431,0.16499643834682753,0.05538823758003675,0.4716424912560816,0.24299115613938704,0.4517061595689932,0.15789359324337837,0.17030616903511542,0.9924638389804756,,,0.894569662233175,606,3
3,Resting State,0.8059059130049795,0.08074742952972558,0.042507057724147645,0.8265244520856475,0.12045151230277973,0.17289104226262486,0.5068538621143671,0.8176607568119185,0.19093758149240125,0.5994038934194705,0.379224327583938,0.5651602022093112,0.7068366850538719,0.94123565616477,0.4316785169343478,0.45104678424087863,0.742895320125321,0.7101475454867402,0.6760915464302578,0.6922618679671558,0.7497298061239364,0.5814320714830581,0.8788380094232188,0.7074910112698991,0.5538553921953983,0.01955175886101357,0.09011510810534296,0.6026471572436932,0.3102061851872666,0.7792444006793717,0.7050459821626474,0.6526763258511821,0.3821354338032763,0.5341802929206527,0.03186731734863557,0.676933615454919,0.04523583084602467,0.5335141194157504,0.5233081529145974,0.8237463396994729,0.610082543274635,0.2727892533356646,0.40950924918336185,0.022950917212237854,0.8978021416181718,0.7293821175447553,0.38759931459480945,0.7217731490171115,0.2934507159140607,0.8991038045189269,0.2944749184389933,0.6264794616187576,0.9649113536797669,0.35090811538734645,0.9049392736789044,0.8103091904618316,0.6910047013079929,0.27729291210130613,0.7244383877836197,0.515258610180068,0.971167525345441,0.7735009040172233,0.03249528639239474,0.7543420075054034,,,,667,0
3,Memory Recall,0.6556754986181593,0.43352356761922417,0.5138372410033893,0.26403787743390517,0.46836357811504936,0.9797635103002735,0.2893925684446039,0.8625044923912174,0.46300962415248914,0.8348757480775201,0.12666599464595052,0.2252008306184904,0.8054152742463683,0.7734453313388737,0.6561589318732053,0.4399672941253394,0.5082542860023059,0.7149482750754281,0.1828075364825027,0.9497560620523946,0.9757902418360603,0.16236060766566973,0.5993847225160365,0.7831463531671902,0.03688306363396743,0.2084969831406731,0.10031233186923938,0.4019037756838303,0.4278011647086315,0.3856924716992257,0.5313713611476154,0.8284343123932323,0.6336076061046763,0.022150387455384557,0.7546076803254593,0.7960055198588262,0.17680104448217038,0.48997967858893643,0.8153992545357351,0.07498096409585775,0.7268284188538072,0.6254707530556181,0.9233199001057886,0.711219646264923,0.8726064716987951,0.6238811480666641,0.8148165701977682,0.36928777640684385,0.9327181363350923,0.7181758895946755,0.24016970887906852,0.5241252857592645,0.7153291279667964,0.846859260136307,0.2368965886800739,0.016263180522898657,0.7652910424125331,0.6839377429133157,0.15166204028385155,0.7766108213741201,0.0029048606066234273,0.07572306641754745,0.7794534495521768,0.16642112724888036,0.7016946905719087,,,87,1
3,Arithmetic Calculation,0.8960946726376795,0.6299612028320004,0.8428487140239094,0.23704751857146178,0.7500508064651955,0.8556938797295327,0.7334329070469957,0.8978473701085414,0.4124608092783003,0.7674847698257384,0.6449345618181631,0.7582401678486441,0.5474313715835251,0.9346354282793863,0.6665559300386702,0.8216627318272913,0.7549213439079802,0.4043230529402778,0.1608196838789242,0.40383374861745003,0.8871823098402837,0.8584611519502637,0.04503447099012092,0.30721950069021864,0.1609209894973186,0.5766578242057985,0.7953626139061665,0.36519241416151427,0.9205247093009762,0.32766730305952196,0.4994907718619602,0.13647910234175198,0.37416177385355276,0.22631442466507778,0.8720819714940069,0.3163889708821511,0.8961011543288223,0.661514093824938,0.14727167900522342,0.8672479053951582,0.7688966574129399,0.7987843488313927,0.3658402633046828,0.4428571152897718,0.8336376655206827,0.9219509544309636,0.38346248961998897,0.25754123510825366,0.3268000531391624,0.38795140361691993,0.9120158346918764,0.309976711889393,0.7096388938495403,0.8694400042682787,0.8112995922211533,0.1837463831242352,0.8244879686599919,0.6053494933346432,0.6551384339413839,0.33443094305008003,0.780131116086523,0.5057533186979954,0.9914782280242723,0.07916334891241683,,0.8993616534385163,,678,2
