"CustServ.Calls","Id"
1,1698
0,1699
4,1700
2,1701
2,1704
3,1706
1,1707
4,1709
3,1710
2,1711
0,1712
4,1713
3,1715
0,1716
1,1717
1,1718
2,1720
1,1721
1,1722
1,1723
2,1724
1,1725
2,1726
1,1727
1,1728
4,1729
2,1730
2,1731
3,1733
0,1734
1,1735
0,1736
0,1738
0,1739
0,1741
3,1742
1,1743
1,1744
0,1745
0,1746
1,1748
1,1749
3,1750
1,1752
2,1754
1,1756
1,1757
2,1758
0,1759
0,1760
2,1761
1,1762
0,1763
1,1764
2,1767
2,1768
2,1770
0,1771
2,1772
1,1773
1,1774
1,1775
0,1776
0,1777
2,1779
1,1780
1,1781
1,1782
1,1783
1,1784
2,1786
0,1787
1,1788
1,1789
0,1790
2,1791
1,1792
0,1793
1,1794
1,1796
1,1797
0,1798
1,1799
1,1800
0,1801
2,1802
5,1803
1,1804
3,1806
0,1807
3,1808
3,1809
1,1810
0,1811
3,1812
1,1813
0,1814
0,1815
0,1816
2,1817
2,1818
3,1819
0,1820
1,1821
1,1822
2,1823
2,1824
1,1825
3,1826
3,1827
2,1828
2,1829
1,1830
1,1831
7,1832
1,1833
2,1834
0,1835
4,1836
0,1837
1,1839
1,1840
2,1841
2,1842
2,1844
1,1847
2,1848
2,1849
1,1853
0,1854
1,1855
2,1856
1,1857
0,1859
0,1860
0,1861
1,1864
0,1865
0,1868
3,1869
0,1871
0,1872
2,1873
1,1874
2,1875
1,1876
1,1877
1,1878
2,1880
2,1883
1,1884
2,1885
1,1886
3,1887
2,1889
4,1891
3,1892
3,1895
0,1896
1,1897
1,1898
1,1900
1,1901
1,1902
1,1903
2,1906
1,1907
2,1908
2,1909
0,1910
0,1911
4,1912
2,1914
3,1915
1,1916
1,1917
2,1918
1,1919
1,1921
3,1922
4,1923
1,1924
1,1925
2,1926
2,1927
3,1928
1,1929
0,1930
1,1931
1,1932
1,1933
2,1937
1,1938
1,1939
1,1941
1,1942
2,1943
0,1944
1,1945
1,1946
1,1947
0,1948
1,1949
0,1950
1,1952
1,1953
0,1954
0,1956
3,1957
1,1958
3,1959
2,1960
0,1961
3,1962
3,1963
0,1964
1,1965
1,1967
3,1968
1,1969
1,1970
5,1971
1,1972
2,1973
5,1974
2,1976
1,1977
1,1980
4,1981
1,1982
0,1983
3,1984
2,1986
0,1987
0,1988
1,1989
2,1990
2,1991
1,1992
2,1993
0,1994
0,1995
1,1996
1,1997
3,1998
2,1999
0,2000
3,2001
3,2003
1,2004
4,2005
1,2006
3,2007
3,2008
3,2009
0,2010
0,2011
3,2012
1,2013
2,2014
3,2015
0,2016
3,2017
3,2018
1,2019
1,2020
2,2021
1,2022
1,2023
1,2024
2,2025
2,2026
1,2027
1,2028
1,2031
5,2032
2,2033
1,2035
3,2036
3,2037
1,2038
1,2040
2,2041
2,2042
1,2043
3,2044
0,2045
4,2046
1,2047
3,2048
3,2049
2,2050
1,2051
1,2052
2,2053
0,2054
1,2055
1,2056
3,2057
2,2058
0,2059
0,2061
0,2062
1,2063
2,2064
2,2065
1,2066
0,2067
4,2068
1,2069
1,2071
2,2072
3,2073
1,2074
2,2075
2,2076
0,2078
1,2079
2,2080
0,2081
1,2082
0,2083
3,2084
2,2085
1,2086
1,2087
4,2088
2,2089
1,2090
2,2091
2,2092
2,2093
0,2094
0,2095
0,2096
0,2097
2,2098
1,2099
0,2101
0,2102
2,2103
2,2105
0,2106
0,2109
3,2110
2,2111
0,2112
3,2115
1,2117
4,2118
1,2121
1,2122
0,2123
1,2124
3,2125
1,2126
1,2127
3,2128
2,2129
2,2130
1,2131
1,2132
3,2133
2,2134
1,2135
0,2136
1,2137
0,2138
3,2139
4,2141
2,2142
3,2144
1,2145
1,2146
0,2147
1,2149
0,2150
2,2152
1,2153
2,2154
2,2155
3,2157
2,2158
1,2160
0,2162
1,2163
1,2164
2,2166
2,2167
1,2168
1,2169
0,2170
0,2171
1,2172
0,2173
1,2175
3,2176
2,2177
2,2178
0,2179
2,2180
2,2181
1,2182
0,2183
3,2184
1,2185
1,2186
2,2189
3,2190
1,2191
1,2192
2,2193
2,2194
2,2195
1,2196
0,2197
2,2198
0,2199
2,2200
1,2201
2,2202
1,2203
2,2205
3,2206
1,2207
0,2208
1,2209
3,2210
4,2212
1,2213
1,2215
2,2217
2,2218
3,2220
3,2221
2,2222
0,2223
6,2224
2,2225
1,2226
1,2227
2,2228
2,2229
2,2230
2,2231
3,2232
0,2233
1,2234
2,2235
1,2236
2,2237
2,2240
0,2241
1,2242
2,2243
2,2244
1,2245
2,2246
1,2247
0,2248
5,2249
3,2250
1,2251
1,2252
1,2253
1,2254
1,2255
0,2256
1,2257
1,2258
3,2260
1,2261
4,2262
1,2263
1,2264
3,2265
0,2266
1,2267
0,2269
0,2270
3,2271
1,2272
2,2273
2,2274
4,2275
0,2276
3,2277
0,2278
1,2279
1,2280
2,2281
0,2282
3,2283
2,2285
1,2286
0,2287
3,2288
0,2289
1,2290
0,2292
2,2293
1,2294
0,2295
0,2296
1,2297
2,2298
1,2299
0,2300
0,2301
2,2302
2,2303
2,2304
0,2305
3,2306
1,2307
3,2308
1,2309
0,2310
3,2311
1,2312
0,2313
3,2314
3,2315
2,2316
1,2317
3,2318
0,2319
3,2320
1,2321
1,2322
5,2323
1,2324
0,2327
1,2329
1,2330
1,2331
1,2332
1,2333
2,2334
3,2335
1,2337
4,2338
2,2339
1,2340
0,2341
0,2342
2,2343
1,2345
0,2346
2,2347
2,2349
0,2350
0,2351
2,2352
0,2353
1,2354
2,2356
0,2359
1,2360
2,2361
3,2362
3,2363
0,2364
0,2365
1,2366
1,2367
3,2368
1,2369
4,2371
1,2372
2,2373
0,2374
0,2375
2,2376
3,2379
2,2380
1,2382
0,2383
2,2384
0,2385
0,2386
0,2391
2,2392
1,2393
0,2394
3,2395
4,2396
2,2397
1,2399
1,2400
0,2401
2,2404
1,2405
2,2407
1,2409
2,2410
0,2411
1,2412
0,2414
0,2415
2,2417
2,2418
0,2419
2,2423
0,2424
1,2425
2,2426
1,2427
2,2428
2,2430
0,2431
1,2432
2,2434
0,2435
1,2436
1,2437
2,2439
1,2440
0,2441
1,2442
3,2443
0,2444
5,2445
1,2446
2,2447
1,2448
3,2449
3,2450
1,2451
1,2453
1,2454
1,2455
1,2456
4,2457
1,2458
1,2459
4,2460
2,2461
0,2462
2,2463
2,2464
1,2465
3,2466
0,2467
1,2468
3,2470
3,2471
0,2472
0,2474
0,2475
1,2476
1,2477
1,2478
1,2479
3,2481
1,2482
2,2483
2,2484
0,2485
1,2486
0,2487
0,2488
0,2489
1,2491
2,2492
0,2493
1,2495
1,2496
1,2497
2,2498
1,2499
1,2500
1,2501
0,2502
2,2503
2,2504
1,2505
3,2506
1,2507
0,2508
2,2509
2,2510
2,2511
3,2512
0,2513
2,2514
0,2515
2,2517
0,2518
2,2519
2,2520
1,2521
1,2522
2,2523
3,2524
1,2525
0,2526
2,2528
3,2529
2,2530
2,2531
1,2532
2,2533
1,2535
3,2538
1,2539
1,2541
2,2542
1,2544
3,2545
0,2546
2,2547
2,2548
1,2549
2,2550
1,2551
1,2552
1,2553
6,2554
2,2555
2,2556
2,2557
0,2558
0,2559
1,2560
1,2561
1,2562
1,2563
1,2564
1,2565
0,2566
2,2567
3,2569
3,2570
1,2571
2,2572
1,2575
2,2577
2,2578
0,2579
1,2580
0,2581
2,2583
1,2584
3,2585
3,2586
1,2587
3,2588
2,2589
1,2590
3,2591
5,2593
0,2594
1,2597
2,2598
1,2599
1,2601
1,2602
2,2604
3,2605
2,2606
3,2608
4,2609
1,2610
1,2611
0,2612
2,2613
1,2614
1,2616
0,2617
2,2618
1,2619
1,2621
4,2622
4,2623
2,2624
2,2626
2,2627
1,2628
4,2629
2,2631
2,2632
1,2633
0,2634
2,2635
1,2636
2,2637
3,2638
2,2639
1,2640
3,2641
1,2642
1,2643
3,2644
0,2645
5,2647
1,2649
1,2650
2,2651
3,2652
0,2653
1,2654
1,2655
1,2656
2,2657
3,2658
0,2659
2,2660
0,2662
2,2664
3,2666
3,2668
0,2669
2,2670
2,2671
2,2672
0,2675
0,2676
0,2677
2,2679
1,2680
2,2681
0,2683
1,2684
2,2685
3,2686
2,2687
1,2689
0,2690
3,2691
2,2692
1,2693
3,2694
2,2696
0,2698
1,2699
0,2700
3,2702
1,2703
1,2704
2,2705
4,2706
0,2707
2,2708
0,2710
1,2712
0,2713
2,2714
1,2715
1,2716
2,2717
0,2718
1,2719
1,2720
1,2721
1,2722
2,2723
2,2724
0,2726
2,2727
0,2728
2,2729
2,2730
1,2731
2,2734
1,2735
3,2737
1,2738
1,2739
0,2740
0,2741
1,2742
2,2743
2,2744
1,2745
3,2747
2,2749
1,2750
1,2751
0,2752
3,2753
2,2754
1,2755
0,2756
2,2757
2,2758
0,2759
1,2760
1,2762
3,2763
3,2764
2,2765
1,2766
1,2767
3,2768
1,2769
1,2770
2,2771
1,2772
1,2776
0,2777
2,2778
1,2779
0,2780
3,2781
2,2782
3,2783
1,2784
1,2788
0,2789
2,2790
0,2791
0,2792
1,2793
2,2794
1,2796
0,2797
2,2798
1,2799
3,2800
4,2802
2,2803
3,2804
1,2805
1,2806
2,2807
2,2808
1,2809
1,2810
0,2811
2,2812
2,2813
3,2814
1,2815
2,2816
1,2818
1,2819
4,2821
0,2822
0,2823
2,2824
2,2826
2,2827
1,2830
1,2831
1,2832
3,2833
2,2834
1,2835
3,2836
2,2837
1,2838
2,2839
0,2841
0,2842
0,2843
1,2844
1,2845
0,2846
1,2847
0,2848
0,2849
1,2850
2,2851
2,2852
1,2853
2,2854
1,2855
1,2856
0,2857
1,2858
1,2859
0,2860
2,2861
4,2862
0,2863
3,2864
0,2865
2,2867
1,2868
1,2870
2,2871
2,2872
2,2873
2,2874
3,2876
3,2877
2,2878
0,2879
1,2880
1,2881
1,2882
1,2884
1,2886
1,2887
2,2888
1,2889
0,2891
0,2892
1,2893
0,2894
3,2895
0,2896
1,2897
0,2898
2,2899
1,2900
2,2903
5,2904
2,2905
3,2906
1,2907
0,2908
2,2910
2,2911
1,2912
0,2913
1,2914
4,2915
4,2916
2,2917
0,2918
4,2919
0,2920
1,2921
2,2922
2,2923
2,2924
1,2928
2,2929
3,2930
1,2931
2,2932
1,2933
1,2934
0,2936
0,2938
1,2939
0,2940
1,2941
4,2942
0,2944
0,2945
0,2946
1,2947
1,2949
2,2950
2,2952
7,2954
3,2955
1,2956
1,2957
1,2958
1,2960
1,2963
0,2964
1,2966
1,2967
0,2968
2,2970
1,2971
0,2974
1,2975
0,2976
1,2977
0,2978
1,2979
1,2982
2,2983
1,2984
1,2985
3,2986
2,2987
3,2989
1,2991
1,2992
1,2993
1,2994
2,2996
1,2997
0,2998
0,2999
1,3000
3,3001
1,3002
1,3004
1,3005
2,3006
1,3007
3,3008
0,3009
5,3010
2,3011
1,3012
1,3013
2,3014
0,3015
2,3016
1,3017
5,3018
2,3019
1,3021
0,3022
0,3023
1,3025
2,3026
6,3027
4,3028
1,3029
0,3030
3,3031
3,3032
1,3033
1,3034
1,3035
3,3037
0,3038
2,3039
1,3040
0,3041
0,3042
0,3043
1,3044
1,3045
1,3047
2,3048
0,3049
3,3050
1,3052
2,3053
0,3054
0,3055
2,3056
2,3057
1,3058
3,3059
2,3060
3,3061
2,3062
0,3063
1,3064
3,3066
3,3067
0,3068
2,3069
1,3070
1,3072
2,3074
1,3075
2,3076
2,3077
0,3078
1,3079
0,3081
6,3082
3,3083
0,3084
2,3085
3,3086
3,3087
0,3088
1,3089
3,3090
1,3091
1,3092
0,3093
1,3095
1,3096
3,3097
2,3098
0,3099
0,3100
0,3101
1,3102
3,3103
2,3104
0,3105
0,3106
1,3107
1,3108
2,3109
0,3110
1,3111
1,3112
0,3115
4,3116
1,3117
2,3118
1,3119
0,3120
2,3121
1,3122
3,3123
0,3124
3,3125
0,3127
3,3129
2,3130
3,3131
5,3132
2,3134
3,3135
1,3136
1,3137
3,3138
2,3139
2,3140
5,3141
1,3142
2,3143
3,3144
3,3146
1,3147
4,3148
1,3150
2,3151
1,3153
2,3154
2,3155
2,3156
3,3157
3,3159
1,3160
0,3161
2,3162
0,3163
2,3164
1,3165
1,3166
1,3168
0,3171
1,3172
3,3173
3,3174
2,3175
0,3176
0,3177
1,3178
0,3179
1,3180
1,3181
5,3182
3,3183
2,3184
0,3185
0,3186
3,3187
1,3188
1,3189
2,3193
1,3194
0,3195
2,3196
1,3197
0,3198
2,3199
1,3200
1,3201
1,3202
3,3203
1,3204
1,3205
1,3207
0,3208
2,3209
1,3211
2,3212
0,3213
1,3214
3,3215
1,3216
0,3217
1,3218
2,3219
2,3220
0,3221
1,3222
3,3223
2,3224
2,3226
0,3228
5,3229
1,3230
1,3231
1,3232
1,3233
0,3234
1,3235
3,3236
0,3237
1,3238
2,3240
1,3241
0,3243
1,3245
3,3246
0,3249
0,3250
0,3251
2,3252
0,3253
1,3254
1,3255
3,3257
2,3258
2,3259
1,3260
1,3261
1,3262
1,3263
2,3264
0,3265
3,3267
1,3268
1,3270
2,3271
2,3272
3,3274
1,3275
1,3276
1,3277
2,3278
2,3279
2,3280
1,3282
3,3283
3,3284
1,3285
0,3286
0,3287
1,3289
1,3290
0,3291
1,3293
0,3294
1,3295
1,3296
1,3297
1,3298
1,3299
2,3300
1,3301
1,3303
2,3304
2,3306
1,3307
4,3308
1,3309
4,3310
2,3311
2,3312
2,3313
1,3314
1,3315
0,3316
0,3317
1,3318
2,3319
3,3320
3,3322
1,3325
2,3326
1,3327
2,3328
2,3329
3,3330
2,3331
2,3332
0,3333
